x,y,z,Rho(ohm.m),M (mV/V),SP (mV),xA (m),xB (m),xM (m),xN (m),Dev. M,VMN (mV),IAB (mA)
206,306,55.6,128.0,25.6,16.200000000000003,150,200,170,180,5,7.5,10.5
207,307,55.7,128.5,25.7,16.4,150,200,170,180,5,7.5,10.5
208,308,55.8,129.0,25.8,16.6,150,200,170,180,5,7.5,10.5
209,309,55.9,129.5,25.9,16.8,150,200,170,180,5,7.5,10.5
210,310,56.0,130.0,26.0,17.0,150,200,170,180,5,7.5,10.5
211,311,56.1,130.5,26.1,17.200000000000003,150,200,170,180,5,7.5,10.5
212,312,56.2,131.0,26.2,17.4,150,200,170,180,5,7.5,10.5
213,313,56.3,131.5,26.3,17.6,150,200,170,180,5,7.5,10.5
214,314,56.4,132.0,26.4,17.8,150,200,170,180,5,7.5,10.5
215,315,56.5,132.5,26.5,18.0,150,200,170,180,5,7.5,10.5
216,316,56.6,133.0,26.6,18.200000000000003,150,200,170,180,5,7.5,10.5
217,317,56.7,133.5,26.7,18.4,150,200,170,180,5,7.5,10.5
218,318,56.8,134.0,26.8,18.6,150,200,170,180,5,7.5,10.5
219,319,56.9,134.5,26.9,18.8,150,200,170,180,5,7.5,10.5
220,320,57.0,135.0,27.0,19.0,150,200,170,180,5,7.5,10.5
221,321,57.1,135.5,27.1,19.200000000000003,150,200,170,180,5,7.5,10.5
222,322,57.2,136.0,27.2,19.4,150,200,170,180,5,7.5,10.5
223,323,57.3,136.5,27.3,19.6,150,200,170,180,5,7.5,10.5
224,324,57.4,137.0,27.4,19.8,150,200,170,180,5,7.5,10.5
225,325,57.5,137.5,27.5,20.0,150,200,170,180,5,7.5,10.5
226,326,57.6,138.0,27.6,20.200000000000003,150,200,170,180,5,7.5,10.5
227,327,57.7,138.5,27.7,20.4,150,200,170,180,5,7.5,10.5
228,328,57.8,139.0,27.8,20.6,150,200,170,180,5,7.5,10.5
229,329,57.9,139.5,27.9,20.8,150,200,170,180,5,7.5,10.5
230,330,58.0,140.0,28.0,21.0,150,200,170,180,5,7.5,10.5
231,331,58.1,140.5,28.1,21.2,150,200,170,180,5,7.5,10.5
232,332,58.2,141.0,28.200000000000003,21.400000000000002,150,200,170,180,5,7.5,10.5
233,333,58.3,141.5,28.3,21.6,150,200,170,180,5,7.5,10.5
234,334,58.4,142.0,28.4,21.8,150,200,170,180,5,7.5,10.5
235,335,58.5,142.5,28.5,22.0,150,200,170,180,5,7.5,10.5
236,336,58.6,143.0,28.6,22.2,150,200,170,180,5,7.5,10.5
237,337,58.7,143.5,28.700000000000003,22.400000000000002,150,200,170,180,5,7.5,10.5
238,338,58.8,144.0,28.8,22.6,150,200,170,180,5,7.5,10.5
239,339,58.9,144.5,28.9,22.8,150,200,170,180,5,7.5,10.5
240,340,59.0,145.0,29.0,23.0,150,200,170,180,5,7.5,10.5
241,341,59.1,145.5,29.1,23.2,150,200,170,180,5,7.5,10.5
242,342,59.2,146.0,29.200000000000003,23.400000000000002,150,200,170,180,5,7.5,10.5
243,343,59.3,146.5,29.3,23.6,150,200,170,180,5,7.5,10.5
244,344,59.4,147.0,29.4,23.8,150,200,170,180,5,7.5,10.5
245,345,59.5,147.5,29.5,24.0,150,200,170,180,5,7.5,10.5
246,346,59.6,148.0,29.6,24.200000000000003,150,200,170,180,5,7.5,10.5
247,347,59.7,148.5,29.700000000000003,24.400000000000002,150,200,170,180,5,7.5,10.5
248,348,59.8,149.0,29.8,24.6,150,200,170,180,5,7.5,10.5
249,349,59.9,149.5,29.9,24.8,150,200,170,180,5,7.5,10.5
